Shape of X :  (21613, 4)
Shape of y_target :  (21613,)
Shape of X_train :  (17290, 4)
Shape of X_test :  (4323, 4)
Shape of y_train :  (17290,)
Shape of y_test :  (4323,)
Shape of X_train_qa :  (17290, 8)
Shape of X_test_qa :  (4323, 8)
Shape of X_train_cu :  (17290, 12)
Shape of X_test_cu :  (4323, 12)
Cost difference after 7500 epochs : 17208.212433
Cost difference after 7600 epochs : 17012.178375
Cost difference after 7700 epochs : 16822.017822
Cost difference after 7800 epochs : 16637.446655
Cost difference after 7900 epochs : 16458.198135
Cost difference after 8000 epochs : 16284.021500
Cost difference after 8100 epochs : 16114.680939
Cost difference after 8200 epochs : 15949.954636
Cost difference after 8300 epochs : 15789.633698
Cost difference after 8400 epochs : 15633.521301
Cost difference after 8500 epochs : 15481.431992
Cost difference after 8600 epochs : 15333.190872
Cost difference after 8700 epochs : 15188.632874
Cost difference after 8800 epochs : 15047.602142
Cost difference after 8900 epochs : 14909.951538
Cost difference after 9000 epochs : 14775.541901
Cost difference after 9100 epochs : 14644.241699
Cost difference after 9200 epochs : 14515.926529
Cost difference after 9300 epochs : 14390.478638
Cost difference after 9400 epochs : 14267.786392
Cost difference after 9500 epochs : 14147.744171
Cost difference after 9600 epochs : 14030.251724
Cost difference after 9700 epochs : 13915.214096
Cost difference after 9800 epochs : 13802.541046
Cost difference after 9900 epochs : 13692.147018
Cost difference after 10000 epochs : 13583.950577
Cost difference after 10100 epochs : 13477.874451
Cost difference after 10200 epochs : 13373.845093
Cost difference after 10300 epochs : 13271.792557
Cost difference after 10400 epochs : 13171.650223
Cost difference after 10500 epochs : 13073.354645
Cost difference after 10600 epochs : 12976.845398
Cost difference after 10700 epochs : 12882.064758
Cost difference after 10800 epochs : 12788.957748
Cost difference after 10900 epochs : 12697.471832
Cost difference after 11000 epochs : 12607.556900
Cost difference after 11100 epochs : 12519.164948
Cost difference after 11200 epochs : 12432.250183
Cost difference after 11300 epochs : 12346.768723
Cost difference after 11400 epochs : 12262.678650
Cost difference after 11500 epochs : 12179.939697
Cost difference after 11600 epochs : 12098.513336
Cost difference after 11700 epochs : 12018.362686
Cost difference after 11800 epochs : 11939.452255
Cost difference after 11900 epochs : 11861.748062
Cost difference after 12000 epochs : 11785.217422
Cost difference after 12100 epochs : 11709.828979
Cost difference after 12200 epochs : 11635.552536
Cost difference after 12300 epochs : 11562.359085
Cost difference after 12400 epochs : 11490.220688
Cost difference after 12500 epochs : 11419.110443
Cost difference after 12600 epochs : 11349.002533
Cost difference after 12700 epochs : 11279.871948
Cost difference after 12800 epochs : 11211.694595
Cost difference after 12900 epochs : 11144.447296
Cost difference after 13000 epochs : 11078.107605
Cost difference after 13100 epochs : 11012.653946
Cost difference after 13200 epochs : 10948.065353
Cost difference after 13300 epochs : 10884.321671
Cost difference after 13400 epochs : 10821.403366
Cost difference after 13500 epochs : 10759.291565
Cost difference after 13600 epochs : 10697.967957
Cost difference after 13700 epochs : 10637.414917
Cost difference after 13800 epochs : 10577.615234
Cost difference after 13900 epochs : 10518.552383
Cost difference after 14000 epochs : 10460.210205
Cost difference after 14100 epochs : 10402.573151
Cost difference after 14200 epochs : 10345.626099
Cost difference after 14300 epochs : 10289.354385
Cost difference after 14400 epochs : 10233.743698
Cost difference after 14500 epochs : 10178.780319
Cost difference after 14600 epochs : 10124.450729
Cost difference after 14700 epochs : 10070.741943
Cost difference after 14800 epochs : 10017.641266
Cost difference after 14900 epochs : 9965.136398
Cost difference after 15000 epochs : 9913.215317
Cost difference after 15100 epochs : 9861.866394
Cost difference after 15200 epochs : 9811.078323
Cost difference after 15300 epochs : 9760.840057
Cost difference after 15400 epochs : 9711.140854
Cost difference after 15500 epochs : 9661.970245
Cost difference after 15600 epochs : 9613.318100
Cost difference after 15700 epochs : 9565.174484
Cost difference after 15800 epochs : 9517.529739
Cost difference after 15900 epochs : 9470.374435
Cost difference after 16000 epochs : 9423.699463
Cost difference after 16100 epochs : 9377.495819
Cost difference after 16200 epochs : 9331.754776
Cost difference after 16300 epochs : 9286.467896
Cost difference after 16400 epochs : 9241.626831
Cost difference after 16500 epochs : 9197.223541
Cost difference after 16600 epochs : 9153.250061
Cost difference after 16700 epochs : 9109.698746
Cost difference after 16800 epochs : 9066.562088
Cost difference after 16900 epochs : 9023.832718
Cost difference after 17000 epochs : 8981.503448
Cost difference after 17100 epochs : 8939.567322
Cost difference after 17200 epochs : 8898.017456
Cost difference after 17300 epochs : 8856.847229
Cost difference after 17400 epochs : 8816.050079
Cost difference after 17500 epochs : 8775.619644
Cost difference after 17600 epochs : 8735.549683
Cost difference after 17700 epochs : 8695.834152
Cost difference after 17800 epochs : 8656.467072
Cost difference after 17900 epochs : 8617.442627
Cost difference after 18000 epochs : 8578.755173
Cost difference after 18100 epochs : 8540.399094
Cost difference after 18200 epochs : 8502.369003
Cost difference after 18300 epochs : 8464.659531
Cost difference after 18400 epochs : 8427.265549
Cost difference after 18500 epochs : 8390.181931
Cost difference after 18600 epochs : 8353.403717
Cost difference after 18700 epochs : 8316.926056
Cost difference after 18800 epochs : 8280.744171
Cost difference after 18900 epochs : 8244.853378
Cost difference after 19000 epochs : 8209.249207
Cost difference after 19100 epochs : 8173.927094
Cost difference after 19200 epochs : 8138.882767
Cost difference after 19300 epochs : 8104.111877
Cost difference after 19400 epochs : 8069.610321
Cost difference after 19500 epochs : 8035.373932
Cost difference after 19600 epochs : 8001.398727
Cost difference after 19700 epochs : 7967.680801
Cost difference after 19800 epochs : 7934.216324
Cost difference after 19900 epochs : 7901.001480
Trained Model Values - Cubic features with 0.003125 lr:  [ 533343.83233082   33395.43340104   47890.69467676   45180.00699542
  -48170.24389324  -51784.72197118   -3877.55328592  -44310.56373063
  140039.89188346   34044.79880003  -24492.80667559   24233.41431228
   98720.40942623]
Cost difference after 0 epochs : 418532800149.174927
Cost difference after 100 epochs : 1081495467.220490
Cost difference after 200 epochs : 555282991.921478
Cost difference after 300 epochs : 290896620.202179
Cost difference after 400 epochs : 154617148.326248
Cost difference after 500 epochs : 83148547.151230
Cost difference after 600 epochs : 45216012.735947
Cost difference after 700 epochs : 24896442.790436
Cost difference after 800 epochs : 13920341.797165
Cost difference after 900 epochs : 7937497.989014
Cost difference after 1000 epochs : 4640041.966537
Cost difference after 1100 epochs : 2796282.867477
Cost difference after 1200 epochs : 1745683.218582
Cost difference after 1300 epochs : 1132314.645340
Cost difference after 1400 epochs : 763317.406754
Cost difference after 1500 epochs : 533434.723450
Cost difference after 1600 epochs : 384656.430649
Cost difference after 1700 epochs : 284581.474640
Cost difference after 1800 epochs : 214784.393173
Cost difference after 1900 epochs : 164538.832947
Cost difference after 2000 epochs : 127415.431625
Cost difference after 2100 epochs : 99425.659195
Cost difference after 2200 epochs : 77999.797653
Cost difference after 2300 epochs : 61416.997070
Cost difference after 2400 epochs : 48481.896286
Cost difference after 2500 epochs : 38336.928238
Cost difference after 2600 epochs : 30350.229126
Cost difference after 2700 epochs : 24046.395538
Cost difference after 2800 epochs : 19062.074753
Cost difference after 2900 epochs : 15116.357956
Cost difference after 3000 epochs : 11990.298904
Cost difference after 3100 epochs : 9512.271942
Cost difference after 3200 epochs : 7547.213928
Cost difference after 3300 epochs : 5988.547958
Cost difference after 3400 epochs : 4752.020370
Cost difference after 3500 epochs : 3770.941666
Cost difference after 3600 epochs : 2992.480164
Cost difference after 3700 epochs : 2374.758514
Cost difference after 3800 epochs : 1884.569443
Cost difference after 3900 epochs : 1495.573914
Cost difference after 4000 epochs : 1186.876923
Cost difference after 4100 epochs : 941.900146
Cost difference after 4200 epochs : 747.489288
Cost difference after 4300 epochs : 593.206253
Cost difference after 4400 epochs : 470.767944
Cost difference after 4500 epochs : 373.601257
Cost difference after 4600 epochs : 296.489944
Cost difference after 4700 epochs : 235.294479
Cost difference after 4800 epochs : 186.729797
Cost difference after 4900 epochs : 148.188858
Cost difference after 5000 epochs : 117.602783
Cost difference after 5100 epochs : 93.329620
Cost difference after 5200 epochs : 74.066452
Cost difference after 5300 epochs : 58.779160
Cost difference after 5400 epochs : 46.647186
Cost difference after 5500 epochs : 37.019241
Cost difference after 5600 epochs : 29.378510
Cost difference after 5700 epochs : 23.314819
Cost difference after 5800 epochs : 18.502655
Cost difference after 5900 epochs : 14.683701
Cost difference after 6000 epochs : 11.653030
Cost difference after 6100 epochs : 9.247818
Cost difference after 6200 epochs : 7.339081
Cost difference after 6300 epochs : 5.824310
Cost difference after 6400 epochs : 4.622192
Cost difference after 6500 epochs : 3.668152
Cost difference after 6600 epochs : 2.911057
Cost difference after 6700 epochs : 2.310211
Cost difference after 6800 epochs : 1.833389
Cost difference after 6900 epochs : 1.454956
Cost difference after 7000 epochs : 1.154663
Cost difference after 7100 epochs : 0.916336
Cost difference after 7200 epochs : 0.727203
Cost difference after 7300 epochs : 0.577118
Cost difference after 7400 epochs : 0.458008
Cost difference after 7500 epochs : 0.363464
Cost difference after 7600 epochs : 0.288437
Cost difference after 7700 epochs : 0.228897
Cost difference after 7800 epochs : 0.181671
Cost difference after 7900 epochs : 0.144180
Cost difference after 8000 epochs : 0.114426
Cost difference after 8100 epochs : 0.090805
Cost difference after 8200 epochs : 0.072052
Cost difference after 8300 epochs : 0.057175
Cost difference after 8400 epochs : 0.045395
Cost difference after 8500 epochs : 0.036041
Cost difference after 8600 epochs : 0.028595
Cost difference after 8700 epochs : 0.022690
Cost difference after 8800 epochs : 0.018005
Cost difference after 8900 epochs : 0.014297
Cost difference after 9000 epochs : 0.011337
Trained Model Values - Linear features with 0.001563 lr:  [ 533343.83233056   15704.9434421    10275.20856367   16361.67215001
  176363.84628322]
Cost difference after 0 epochs : 418531728109.848145
Cost difference after 100 epochs : 1067629699.017273
Cost difference after 200 epochs : 536959204.240112
Cost difference after 300 epochs : 284121594.860016
Cost difference after 400 epochs : 152383397.960876
Cost difference after 500 epochs : 82188178.894989
Cost difference after 600 epochs : 44576299.296310
Cost difference after 700 epochs : 24386550.151016
Cost difference after 800 epochs : 13536055.801788
Cost difference after 900 epochs : 7696479.759949
Cost difference after 1000 epochs : 4547060.448578
Cost difference after 1100 epochs : 2842731.217041
Cost difference after 1200 epochs : 1915223.730988
Cost difference after 1300 epochs : 1405691.460388
Cost difference after 1400 epochs : 1121342.545471
Cost difference after 1500 epochs : 958537.433990
Cost difference after 1600 epochs : 861523.021347
Cost difference after 1700 epochs : 800280.615891
Cost difference after 1800 epochs : 758629.324768
Cost difference after 1900 epochs : 727834.015442
Cost difference after 2000 epochs : 703169.067795
Cost difference after 2100 epochs : 682070.015213
Cost difference after 2200 epochs : 663138.646027
Cost difference after 2300 epochs : 645607.078186
Cost difference after 2400 epochs : 629048.811005
Cost difference after 2500 epochs : 613222.769836
Cost difference after 2600 epochs : 597989.019501
Cost difference after 2700 epochs : 583263.134766
Cost difference after 2800 epochs : 568991.443069
Cost difference after 2900 epochs : 555137.550308
Cost difference after 3000 epochs : 541674.975677
Cost difference after 3100 epochs : 528583.100479
